bgg_id,title,year_published,game_weight,avg_rating,min_players,max_players,num_owned,num_want,num_wish,mfg_playtime,com_min_playtime,com_max_playtime,mfg_age_rec,num_user_ratings
1,Die Macher,1986,4,7.6,3,5,7498,501,2039,240,240,240,14,5354
2,Dragonmaster,1981,2,6.6,3,4,1285,72,191,30,30,30,12,562
3,Samurai,1998,2,7.5,2,4,15578,799,3450,60,30,60,10,15146
4,Tal der KApnige,1992,3,6.6,2,4,638,54,123,60,60,60,12,340
5,Acquire,1964,3,7.3,2,6,23735,548,2671,90,90,90,12,18655
6,Mare Mediterraneum,1989,3,6.6,2,6,128,34,54,240,240,240,12,81
7,Cathedral,1978,2,6.5,2,2,6021,101,589,20,20,20,8,3320
8,Lords of Creation,1993,2,6.1,2,5,534,21,56,120,120,120,12,201
9,El Caballero,1998,3,6.5,2,4,2611,87,311,90,90,90,13,1389
10,Elfenland,1998,2,6.7,2,6,10115,179,759,60,60,60,10,8324
11,Bohnanza,1997,2,7,2,7,59803,362,2676,45,45,45,13,39886
12,Ra,1999,2,7.5,2,5,19094,1238,4798,60,45,60,12,19685
13,Catan,1995,2,7.1,3,4,165651,484,5865,120,60,120,10,107141
14,Basari,1998,2,6.8,3,4,1898,47,204,25,25,25,10,1650
15,Cosmic Encounter,1977,2,6.9,2,6,4326,122,462,90,90,90,12,3883
16,MarraCash,1996,2,6.8,3,4,1196,111,218,60,60,60,12,964
17,Button Men,1999,2,6.4,2,2,1346,39,150,5,5,5,10,804
18,RoboRally,1994,2,7.1,2,8,26283,522,2730,120,45,120,12,22840
19,Wacky Wacky West,1991,2,6.3,2,4,3255,49,146,45,30,45,9,1791
20,Full Metal PlanAte,1988,3,7.5,2,4,982,160,319,90,90,90,12,726
21,Gateway to the Stars,1994,3,5.5,1,7,97,1,15,0,0,0,12,32
22,Magic Realm,1979,5,7.2,1,16,3891,459,1528,240,240,240,12,2019
23,Divine Right,1979,3,7.1,2,6,1119,145,336,360,360,360,12,563
24,Twilight Imperium,1997,3,6.6,2,6,862,30,105,240,240,240,12,695
25,Battlemist,1998,3,5.9,2,6,681,16,56,200,200,200,12,322
26,Age of Renaissance,1996,4,7.1,3,6,2869,146,391,300,120,300,12,2144
27,Supremacy: The Game of the Superpowers,1984,3,5.7,2,6,2311,47,131,340,340,340,12,1334
28,Illuminati,1987,3,6.5,2,8,8754,74,425,180,60,180,12,4933
29,Terrain Vague,1993,3,6.7,2,4,218,35,53,120,120,120,10,71
30,Dark Tower,1981,2,6.8,1,4,1712,158,457,90,90,90,10,1295
31,Dark World,1991,2,5.4,2,5,2004,50,204,90,90,90,10,784
32,Buffalo Chess,1975,2,6.1,2,2,633,17,65,30,30,30,8,327
34,Arkham Horror,1987,2,6.6,1,8,895,66,183,180,180,180,12,535
36,Federation & Empire,1986,4,6.4,2,8,1144,32,109,300,300,300,12,407
37,Dragon Masters,1991,2,5.8,2,4,376,22,53,120,120,120,12,151
38,Runes,1981,2,6.2,2,4,292,3,18,30,30,30,10,97
39,Darkover,1979,3,5.3,2,4,285,13,44,60,60,60,12,108
40,Borderlands,1982,3,6.7,2,4,572,66,161,120,120,120,12,268
41,Can't Stop,1980,1,6.9,2,4,12942,401,1825,30,30,30,9,14370
42,Tigris & Euphrates,1997,4,7.7,2,4,29238,1389,6463,90,90,90,12,26068
43,Airlines,1990,2,6.6,2,6,490,27,61,90,90,90,12,370
44,David & Goliath,1997,2,6.5,3,6,1912,157,453,60,60,60,8,1598
45,Perudo,1800,1,6.9,2,6,16998,135,1039,30,15,30,8,13144
46,Medici,1995,2,7.2,2,6,8045,381,1371,60,60,60,10,7414
47,Chinatown,1999,2,7.4,3,5,11175,772,3107,60,60,60,12,9033
48,Krieg und Frieden,1999,2,6.1,2,4,1447,19,56,90,90,90,12,716
49,Mamma Mia!,1998,1,6.5,2,5,7804,115,496,30,30,30,10,5800
50,Lost Cities,1999,1,7.2,2,2,54756,501,4522,30,30,30,10,39233
51,Ricochet Robots,1999,2,7,1,99,8575,218,1176,30,30,30,10,8262
52,Mighty Empires,1990,3,6.2,2,3,951,61,107,300,300,300,14,515
53,Brauerei,1996,3,6,3,6,106,11,12,0,0,0,14,35
54,Tikal,1999,3,7.3,2,4,24086,638,3408,90,90,90,10,18453
55,Sophie's World,1998,2,4.9,2,6,277,4,8,90,60,90,12,90
57,Schoko & Co.,1987,3,6.7,2,4,858,22,47,180,180,180,13,408
58,Kings & Things,1986,3,6.5,2,4,3398,83,247,120,120,120,12,1627
59,Giganten,1999,3,6.7,3,4,1934,36,140,90,90,90,10,1392
60,Vinci,1999,3,7.1,3,6,3762,143,542,120,120,120,14,3965
61,Fossil,1998,2,5.4,2,6,968,8,41,40,40,40,10,673
62,Curse of the Mummy's Tomb,1988,2,5.3,1,4,642,38,92,120,120,120,12,341
63,Samurai: Game of Politics and Warfare in Feudal Japan,1979,3,6.5,2,8,1160,22,59,180,180,180,12,430
64,Joan of Arc,1998,3,6.3,3,6,755,25,72,180,180,180,12,445
66,LAwenherz,1997,3,7,2,4,3542,82,300,90,90,90,12,2459
67,Conquest,1974,3,6.4,2,4,847,24,65,120,120,120,10,373
68,Successors (First/Second Edition),1997,3,7,2,4,887,39,73,180,180,180,12,493
69,Bollox,1999,2,6.8,2,2,109,9,35,20,20,20,10,48
70,Big City,1999,2,6.9,2,5,2558,258,681,60,60,60,10,2376
71,Civilization,1980,4,7.5,2,7,10319,218,912,360,360,360,12,7197
72,VerrAter,1998,3,6.7,3,4,4186,53,229,60,60,60,12,1925
73,Show Manager,1996,2,7,2,6,1933,143,393,60,60,60,10,1723
74,Apples to Apples,1999,1,5.8,4,10,26507,63,536,30,30,30,12,17992
75,Falling,1998,1,5.5,4,8,2428,23,113,5,5,5,8,1394
76,Air Baron,1996,3,6.4,2,6,998,24,64,120,120,120,10,762
77,EastFront,1991,4,7.7,2,2,1121,36,138,240,240,240,12,673
78,"WestFront: The War in Europe, 1943-45",1992,3,6.8,2,2,560,10,20,240,240,240,12,189
79,MedFront: War in North Africa 1940-43,1994,3,6.3,2,2,402,13,22,180,180,180,12,124
82,Bobby Lee: The Civil War in Virginia 1861-1865,1993,3,6.7,2,2,914,33,89,240,240,240,12,349
83,Sam Grant: The Civil War in the West 1862-1864,1997,3,6.4,2,2,450,15,38,180,180,180,12,134
84,Rommel in the Desert,1982,3,7.5,2,2,2151,182,546,150,150,150,12,1003
85,Quebec 1759,1972,2,7,2,2,1286,103,242,60,60,60,12,702
87,Victory: World War II,1998,3,6.4,2,4,828,18,55,120,120,120,12,418
88,Torres,1999,3,7.1,2,4,12620,327,1523,60,60,60,12,8988
89,Blue vs. Gray,1999,3,6.8,2,4,1122,37,119,120,120,120,12,454
90,Star Wars: Episode 1 Clash of the Lightsabers,1999,1,6.2,2,2,1055,16,54,20,20,20,8,588
91,Paths of Glory,1999,4,8.1,2,2,8891,334,2023,480,480,480,14,4672
93,El Grande,1995,3,7.7,2,5,23410,1297,5455,120,60,120,12,24369
94,Union Pacific,1999,3,7.2,2,6,4386,236,615,90,90,90,12,4205
95,Igel Argern,1990,1,6.4,2,6,1142,50,116,30,30,30,8,1024
96,Broadsides & Boarding Parties,1982,2,6.2,2,2,1050,154,322,60,60,60,10,571
97,Conquest of the Empire,1984,3,6.3,2,6,1789,46,135,240,180,240,10,1023
98,Axis & Allies,1981,3,6.6,2,5,14855,57,374,180,180,180,12,10465
99,Fortress America,1986,3,6.7,2,4,3882,137,407,180,180,180,12,2419
101,Detroit-Cleveland Grand Prix,1996,2,6.8,2,6,1366,25,73,60,60,60,8,1095
102,Klunker,1999,2,6.2,3,5,1448,39,116,30,30,30,10,895
103,Titan,1980,3,7,2,6,5602,225,749,240,30,240,12,3900
104,Extrablatt,1991,3,7,3,4,359,78,148,90,90,90,14,257
105,Colossal Arena,1997,2,6.8,2,5,8598,146,648,60,40,60,8,7041
106,Mystery Rummy: Jack the Ripper,1998,2,6.9,2,4,5789,138,547,45,45,45,10,3369
108,TAMSK,1998,2,6.8,2,2,2071,203,541,20,20,20,8,1366
109,Wettstreit der Baumeister,1994,2,6.1,3,4,736,19,32,45,45,45,10,388
110,Auf Achse,1987,2,6.2,2,6,2714,124,272,60,60,60,8,1704
111,RheinlAnder,1999,2,6.6,3,5,2120,59,223,45,45,45,12,1554
112,Condottiere,1995,2,6.8,2,6,11581,341,1707,45,45,45,14,9007
113,Mit List und TAcke,1999,2,6.6,4,6,387,32,55,60,60,60,10,247
114,Ransom,1994,2,6.4,2,6,134,5,13,45,45,45,12,77
115,I'm the Boss!,1994,2,6.8,3,6,4041,177,711,60,60,60,12,3599
116,Guillotine,1998,1,6.5,2,5,28882,165,1305,30,30,30,12,19871
117,Ta YA,1999,2,7,2,4,1998,132,450,45,30,45,10,1489
118,Modern Art,1992,2,7.4,3,5,22288,791,3979,45,45,45,10,17950
119,Kingdoms,1994,2,6.6,2,4,6155,104,481,45,45,45,9,4732
120,Hoity Toity,1990,2,6.5,2,6,7634,122,464,45,45,45,12,5019
121,Dune,1979,3,7.6,2,6,6468,586,2378,180,60,180,12,5591
122,Quo Vadis?,1991,2,6.5,3,5,2834,105,289,45,45,45,12,2173
124,Primordial Soup,1997,3,6.9,3,4,5426,239,909,90,90,90,12,4588
125,Money!,1999,2,6.5,3,5,3778,81,239,30,30,30,10,2752
126,The Really Nasty Horse Racing Game,1989,2,6.2,2,6,1240,40,92,90,90,90,12,816
127,Princess Ryan's Star Marines,1997,2,5.4,1,6,543,16,55,120,120,120,10,211
128,Take it Easy!,1983,1,6.6,1,8,3860,59,278,20,20,20,10,2847
130,Iron Dragon,1994,3,7,2,6,2486,71,253,240,240,240,12,1599
132,Caesar & Cleopatra,1997,2,6.4,2,2,7321,68,284,60,60,60,10,4380
133,Frischfleisch,1999,3,6.1,2,6,245,57,110,120,120,120,18,149
134,Cape Horn,1999,2,6,3,5,968,7,39,45,45,45,12,552
135,Kontor,1999,2,6,2,4,1642,16,69,60,60,60,12,778
136,Robin Hood,1999,2,5.5,3,6,228,2,8,30,30,30,8,84
137,Pass the Bomb,1994,1,5.8,2,10,2567,5,64,20,20,20,12,1371
139,Hoax,1981,1,6,3,12,403,24,59,45,45,45,10,221
140,Pit,1903,1,6.4,3,8,15115,75,548,90,30,90,7,8551
141,Andromeda,1999,2,6.4,3,5,1861,28,123,60,60,60,10,1298
142,Vino,1999,3,6.4,3,5,897,40,84,90,90,90,12,676
144,Elfenwizards,1995,2,6.2,3,6,264,18,33,90,90,90,10,106
145,Metropolis,1984,2,6.4,2,5,702,40,96,90,90,90,16,363
146,Buy Low Sell High,1996,2,6.1,2,4,1200,21,65,60,60,60,12,874
147,Crude: The Oil Game,1974,3,6.7,2,4,1883,87,315,90,90,90,13,1084
148,Die GlAcksritter,1999,2,5.7,3,6,204,1,6,60,60,60,8,135
150,PitchCar,1995,1,7.3,2,8,10643,970,3220,30,30,30,6,9976
151,Piratenbillard,1959,1,6.6,2,4,288,83,168,15,15,15,8,393
152,MA & More,1995,2,7.2,2,8,3025,81,301,60,60,60,11,1850
153,Take 5!,1998,1,6.5,2,6,3873,20,133,60,60,60,10,2013
154,Union vs. Central,1999,4,6.7,2,2,209,69,114,360,360,360,12,104
155,Was sticht?,1993,2,7,3,4,904,43,114,60,60,60,12,633
156,Wildlife Adventure,1985,2,6.8,2,6,895,37,73,60,60,60,10,574
157,Eurorails,1990,3,7.1,2,6,2644,46,159,240,180,240,10,1771
162,The Awful Green Things From Outer Space,1979,2,6.5,2,2,4591,82,300,90,60,90,12,2566
163,Balderdash,1984,1,6.5,2,6,9749,26,322,60,60,60,12,5628
164,"Before I Kill You, Mister Spy...",1996,1,5.4,2,6,2421,24,93,30,30,30,12,1224
165,Black Box,1977,2,6.4,1,2,1598,14,102,20,20,20,10,856
166,Black Death,1993,2,5.7,2,6,270,12,30,120,120,120,0,136
167,Dicke Kartoffeln,1989,3,6.2,2,6,360,13,32,120,120,120,12,159
168,Empire Builder,1982,3,6.9,2,6,4272,87,356,180,180,180,12,2891
169,En Garde,1993,1,6.5,2,2,2104,117,379,30,20,30,8,1612
170,Family Business,1982,1,6.1,2,6,6071,34,291,30,30,30,8,4060
171,Chess,1475,4,7.2,2,2,43054,30,329,60,60,60,6,30537
172,For Sale,1997,1,7.2,3,6,30637,872,4482,30,30,30,10,25458
173,Formula DA,1997,2,7,2,10,8078,104,451,120,120,120,10,7670
174,T-Rex,1999,2,5.5,3,5,630,3,11,45,45,45,10,268
175,What the Heck?,1988,1,6.5,2,5,3362,49,193,20,20,20,7,2115
176,Give Me the Brain!,1996,1,5.8,3,8,3615,31,124,15,15,15,10,2124
178,Mole Hill,1997,2,6,2,2,355,17,52,15,15,15,8,204
179,Nuba,1995,2,6.3,2,2,116,3,14,10,10,10,12,54
180,Pool Position,1999,2,5.7,2,5,242,6,13,30,30,30,10,135
181,Risk,1959,2,5.6,2,6,49849,33,611,120,120,120,10,31510
182,Knights of Charlemagne,1995,1,6.4,2,4,1025,20,93,30,30,30,8,689
183,Stonehenge,1994,2,6.3,2,2,290,16,36,15,15,15,10,132
185,Devil Bunny Needs a Ham,1998,1,5.4,2,5,1282,6,29,30,30,30,8,698
186,Split,1999,1,5.9,2,6,512,1,7,30,30,30,12,187
188,Go,-2200,4,7.6,2,2,21331,145,1769,180,30,180,8,15442
189,Die Siedler von NArnberg,1999,3,6.9,3,4,1791,26,80,90,90,90,10,912
190,Dolce Vita,1999,2,6.1,3,5,386,5,16,30,30,30,10,196
192,Nicht die Bohne!,1999,1,6.3,3,6,1251,39,121,45,45,45,10,1045
193,Fill or Bust,1981,1,5.7,2,10,1241,7,29,30,30,30,8,582
194,Groo: The Game,1997,2,6.3,2,4,1129,79,131,45,45,45,10,818
195,NASCAR Champions,1998,1,5.4,2,5,216,6,8,30,30,30,8,100
196,Kremlin,1986,3,7,3,6,4021,149,510,75,75,75,12,2833
197,HellRail: Second Perdition,1999,2,6.1,3,4,149,8,15,75,75,75,13,95
198,Buried Treasure,1992,2,6,2,4,407,16,29,30,30,30,10,235
199,Manhattan,1994,2,6.7,2,4,7127,231,868,45,45,45,10,5173
200,Entdecker,1996,2,6.4,2,4,2387,58,189,60,60,60,10,1434
201,The Rose King,1992,2,6.8,2,4,5284,110,495,30,30,30,10,3305
202,Targui,1988,2,6.4,2,4,1567,19,51,120,120,120,12,734
204,Stephenson's Rocket,1999,3,6.9,2,4,4149,252,635,60,60,60,12,2696
206,Pepper,1998,2,6,3,9,272,11,20,45,45,45,10,158
207,Twitch,1998,1,6.1,3,6,372,6,15,15,15,15,10,180
208,Ex & Hopp,1996,1,5.4,2,6,149,1,2,30,30,30,10,68
210,Don Pepe,1999,1,6.2,3,6,907,22,38,30,30,30,8,486
211,Times to Remember,1992,1,6.3,2,10,462,2,12,45,45,45,10,232
214,CafA International,1989,2,6.2,2,4,3773,46,195,60,45,60,10,2625
215,Tichu,1991,2,7.6,4,4,21236,294,1864,60,60,60,10,13814
216,Atlanteon,1992,2,5.8,2,2,1400,9,52,30,30,30,12,717
217,A la carte,1989,1,6.5,2,4,4309,130,579,30,30,30,8,3140
218,High-Bid,1965,2,5.8,2,4,1162,14,31,25,25,25,12,268
219,Volle HAtte,1997,2,6.2,3,5,257,13,20,30,30,30,12,166
220,High Society,1995,2,7.1,3,5,14177,342,1776,30,15,30,10,10021
221,Ikusa,1986,3,7,2,5,8437,227,921,360,240,360,12,4974
222,Space Beans,1999,1,6.1,2,6,2521,46,94,40,40,40,10,1460
223,Expedition,1996,2,6.8,2,6,1383,84,178,90,90,90,10,1109
224,History of the World,1991,3,7.1,3,6,5501,149,583,270,135,270,12,4416
225,Icehouse,1989,3,6.6,3,5,1300,70,191,20,20,20,8,605
226,Isi,1999,0,6.6,2,2,82,10,16,30,30,30,12,41
228,Lunch Money,1996,2,5.6,2,4,4391,21,126,20,20,20,13,2575
229,King of the Elves,1999,2,6.2,2,6,2447,32,81,60,60,60,10,1292
230,Merchant of Venus,1988,3,7.1,1,6,3336,274,851,180,180,180,12,2673
231,Geronimo,1995,3,5.7,1,5,761,23,59,480,480,480,12,237
232,Serenissima,1996,3,6.9,2,4,3086,58,260,120,120,120,12,2250
234,Hannibal: Rome vs. Carthage,1996,3,7.8,2,2,7265,399,1904,200,40,200,12,4824
235,Blackbeard,1991,3,6.4,1,4,2931,59,226,240,120,240,12,1431
237,Wooden Ships & Iron Men,1974,3,7.1,2,2,4117,69,353,60,60,60,12,1998
239,"Wagram: The Peace of Vienna, 5-6 July 1809",1975,2,6.7,2,2,205,3,15,90,90,90,12,100
240,Britannia,1986,3,7.2,3,5,5870,138,695,300,180,300,12,4094
241,Age of Exploration,1994,3,6,1,6,484,25,77,180,180,180,14,188
242,Junta,1978,3,6.7,2,7,8809,119,677,240,240,240,16,5490
243,Advanced Squad Leader,1985,5,8,2,2,5903,124,836,480,120,480,14,3577
244,Circus Maximus,1979,3,6.8,2,10,2941,87,248,120,120,120,12,1600
246,Politika,1996,2,5,3,7,82,2,3,0,0,0,12,39
247,Gloria Picktoria,1996,1,6.3,2,5,2022,30,103,45,45,45,10,1060
248,Blood Royale,1987,3,6.6,3,5,1204,58,176,240,240,240,12,641
249,Lifeboats,1993,2,6.6,3,6,3714,337,1099,90,90,90,12,3472
250,Colonial Diplomacy,1994,3,6.6,2,7,694,26,70,360,360,360,12,382
252,The Battle of Borodino: Napoleon in Russia 1812,1972,2,6.7,2,2,417,17,35,180,180,180,12,149
254,Empires in Arms,1983,4,7.6,2,7,2189,74,379,12000,120,12000,14,1257
255,Jena-Auerstadt: The Battle for Prussia,1975,2,6,2,2,171,3,8,150,150,150,12,62
256,Mississippi Queen,1997,2,6.3,3,5,5844,139,403,45,45,45,10,3922
257,Kill Doctor Lucky,1996,2,6.2,3,8,11087,97,735,45,45,45,12,6661
258,Fluxx,1997,1,5.7,2,6,27896,41,778,30,5,30,8,16438
259,Atlantic Storm,1997,2,6.5,2,6,690,63,107,60,60,60,10,540
260,Starship Troopers: Prepare For Battle!,1997,2,5.8,2,4,428,19,41,60,45,60,10,202
261,Olympia 2000 (v. Chr.),1994,1,6.1,2,5,440,23,27,30,30,30,9,273
263,Manitou,1997,2,6.1,2,4,721,10,24,45,45,45,12,376
264,Enemy in Sight,1988,2,6.2,2,8,1273,29,92,120,120,120,10,660
265,Intrigue,1994,2,6.4,3,5,3846,128,595,45,45,45,14,2624
267,Tycoon,1998,3,6.8,2,4,1055,22,63,90,90,90,10,685
268,Cheops,1998,2,6.2,2,5,423,8,21,45,45,45,9,267
270,Svea Rike,1996,2,6.4,2,5,874,27,39,120,90,120,12,591
271,It's Mine!,1998,1,5.9,3,5,599,12,40,30,30,30,7,436
272,Downtown,1996,2,6.3,3,6,268,11,19,60,60,60,12,145
273,Africa 1880,1997,3,5.7,3,6,355,1,20,120,120,120,14,141
274,Guerilla,1994,3,6.3,3,6,835,31,79,60,60,60,10,381
275,Extinction,1993,2,5,2,6,95,1,1,60,60,60,12,43
276,La Guerre de l'Empereur,1997,3,6.5,2,7,227,11,19,240,240,240,12,70
277,Res Publica,1991,2,5.9,3,5,1807,35,99,60,30,60,10,964
278,Catan Card Game,1996,2,6.7,2,2,22694,69,459,120,60,120,10,13269
279,The Very Clever Pipe Game,1996,2,6.2,2,4,1382,28,91,20,20,20,10,821
280,Neue Spiele im alten Rom,1994,2,6.8,2,7,498,31,55,60,20,60,10,213
281,Ostindiska Kompaniet,1991,3,4.7,2,5,248,6,9,120,120,120,10,161
282,Vikingatid,1997,3,6,2,6,133,37,55,300,300,300,12,70
283,Advanced Third Reich,1992,5,6.9,2,6,1603,29,95,2480,2480,2480,12,741
284,Lords of the Sierra Madre (Second Edition),1995,3,6.3,2,8,618,25,67,240,240,240,14,140
285,Monsters Ravage America,1998,2,5.8,1,4,513,29,38,90,90,90,10,281
286,Machiavelli,1977,3,7.1,4,8,2106,79,275,480,480,480,12,1048
287,Bazaar,1967,2,6.5,2,6,2775,78,249,45,45,45,8,1701
288,RossyAa 1917,1995,4,7.3,2,5,236,24,40,300,300,300,0,72
289,Chariot Lords,1999,3,6.6,3,4,486,32,67,360,360,360,12,223
290,Gold Digger,1990,1,5.7,2,5,1173,10,42,20,20,20,7,676
291,Courtisans of Versailles,1988,2,5.8,3,8,371,6,19,120,120,120,8,171
292,Attacke,1993,1,5.7,3,5,288,5,12,30,30,30,8,149
293,Bamboleo,1996,1,6.3,2,7,1417,95,277,30,30,30,6,1432
294,Keydom,1998,3,6.8,2,5,168,128,222,90,90,90,10,76
295,Europa 1945-2030,1998,3,6,3,6,563,5,27,120,120,120,12,329
296,Medieval Merchant,1998,3,6.7,2,6,1594,64,189,90,60,90,12,1146
297,Stadens Nyckel,1998,2,5.3,3,6,223,3,4,120,120,120,9,119
298,Lang lebe der KAnig!,1997,2,5.2,3,5,225,1,5,60,60,60,10,74
299,De Bellis Antiquitatis,1990,3,7.3,2,6,1046,12,92,60,60,60,14,653
300,Tutankhamen,1993,2,6.1,2,6,1712,22,120,30,30,30,8,1288
301,Campanile,1996,2,6.2,2,5,643,6,32,30,30,30,10,361
302,Forum Romanum,1988,2,6.7,2,6,686,23,64,45,45,45,10,461
303,Koalition,1992,2,6.5,4,10,422,12,39,90,90,90,12,217
304,Evergreen,1999,2,5.5,2,6,667,6,17,30,20,30,12,356
305,Der Fliegende HollAnder,1992,2,6,3,6,706,13,41,60,60,60,12,329
307,Candidate,1991,2,5.6,2,6,318,13,18,90,90,90,10,183
308,Santa Fe,1992,2,7,2,5,305,22,59,70,70,70,10,227
309,Arabana-Ikibiti,1997,2,6.2,2,2,120,4,9,20,20,20,8,76
310,Wizard's Quest,1979,2,6.2,2,6,3463,40,154,180,180,180,12,1432
311,Time Agent,1992,3,6.7,2,6,641,55,142,360,180,360,12,264
312,Landlord!,1992,2,5.9,2,6,1657,19,58,10,10,10,10,959
313,Big Boss,1994,2,7.1,2,6,295,92,185,90,90,90,10,380
314,Highlanders,1993,2,6.2,3,5,365,13,35,90,90,90,12,202
315,Bagh Chal,1000,2,5.9,2,2,424,12,57,20,20,20,8,223
316,Chase,1985,3,6.8,2,2,551,27,149,45,45,45,10,310
317,The Mob,1993,2,6.4,3,6,400,5,28,60,60,60,12,207
319,Top It,1997,2,5.7,2,4,123,3,9,20,20,20,10,57
320,Scrabble,1948,2,6.3,2,4,50936,86,440,90,90,90,10,28041
321,The Mole in the Hole,1995,1,6.3,2,4,1619,23,81,30,30,30,8,938
322,Tonga Bonga,1998,2,6.4,3,4,646,54,112,45,45,45,10,483
323,Anno 1452,1999,3,6.1,2,4,464,4,12,90,90,90,12,186
324,Ponte Vecchio,1996,2,5.8,3,5,182,4,13,90,90,90,12,88
327,Loopin' Louie,1992,1,6.8,2,4,10857,196,850,10,10,10,4,8662
328,Damn the Torpedoes!,1995,1,4.9,2,6,88,7,7,120,120,120,12,37
329,Russian Front,1985,3,7.2,2,2,1553,31,81,1200,1200,1200,12,678
330,Block Mania,1987,3,6.5,2,2,907,43,90,180,120,180,14,435
332,Vernissage,1993,3,6.3,3,5,335,12,29,60,60,60,12,202
333,Waterworks,1972,1,5.5,2,5,4341,16,96,30,30,30,8,1955
334,Advance to Boardwalk,1985,2,5.4,2,4,1853,7,26,60,60,60,8,770
335,Breakthru,1965,2,5.8,2,2,1309,10,31,15,15,15,10,335
336,Jumpin,1964,2,5.5,2,2,790,9,24,15,15,15,8,200
337,Circus Flohcati,1998,1,6.6,2,5,3523,87,334,15,15,15,6,2615
338,Bargain Hunter,1998,2,6.7,3,4,1656,75,189,45,45,45,10,856
339,Quiddler,1998,1,6.1,1,8,7395,11,145,30,30,30,8,3227
340,Frank's Zoo,1999,2,6.6,3,7,5119,69,301,60,60,60,10,3468
342,Hong Kong,1999,2,5.9,2,2,141,7,15,15,15,15,8,78
343,Twins,1996,1,6.3,3,6,472,20,66,30,30,30,8,204
344,Members Only,1996,2,6.6,3,5,439,16,42,60,60,60,10,345
345,Prairie Railroads,1999,3,7,3,5,117,35,33,120,120,120,12,45
347,Fishy,1991,1,5.6,3,6,187,6,7,30,30,30,10,64
348,Merchants of the Middle Ages,1999,3,6.7,2,4,2377,127,355,120,120,120,10,1337
349,Halunken & Spelunken,1997,2,5.6,3,4,613,9,14,30,30,30,10,281
350,Hattrick,1995,2,6.5,4,6,504,19,51,30,30,30,10,301
352,Trumpet,1990,1,6.2,2,6,1068,21,74,45,45,45,9,571
353,Inkognito: The Card Game,1997,2,5.4,3,5,1613,8,47,30,30,30,10,538
354,Stick 'Em,1993,2,7,3,8,4509,173,583,60,30,60,10,3105
355,Das letzte Paradies,1993,2,5.7,3,5,332,26,36,30,30,30,12,167
356,Ab die Post!,1996,1,5.3,3,6,292,8,19,45,45,45,8,204
357,Excape,1998,1,6.3,3,6,1507,212,407,30,30,30,8,1616
359,Bucket Brigade,1998,1,6.1,3,5,879,27,89,30,30,30,7,660
360,Quests of the Round Table,1995,2,5.4,2,4,784,2,22,60,60,60,10,293
361,Hare & Tortoise,1973,2,6.6,2,6,6640,77,396,45,45,45,8,4424
362,Elefantenparade,1988,1,5.8,2,4,378,23,26,20,20,20,12,191
363,Cat Blues,1998,1,5.9,2,6,1042,29,69,30,30,30,10,757
364,Samarkand,1980,2,6.4,2,5,1002,68,127,40,40,40,9,801
365,Tricks,1995,1,5.6,3,5,221,2,6,30,30,30,10,60
366,Viva Pamplona!,1992,1,6.4,2,6,349,69,106,45,45,45,8,413
367,Overthrone,1999,2,5.3,3,6,914,0,14,90,90,90,12,276
368,Relationship Tightrope,1999,1,6.2,3,5,1546,15,63,30,30,30,8,1024
369,5ive Straight,1958,2,6.3,2,9,494,3,33,20,20,20,7,292
371,Mystery Rummy: Murders in the Rue Morgue,1999,2,6.7,2,4,1736,69,171,40,20,40,8,821
372,Schotten Totten,1999,2,7.3,2,2,13724,234,1468,20,20,20,8,8528
373,Wrott & Swindlers,1995,2,6.6,3,6,64,3,4,90,90,90,0,52
374,Colorado County,1998,2,6.1,2,4,391,6,14,60,60,60,10,177
375,6 Billion,1999,3,5.3,2,5,283,6,19,120,120,120,12,140
376,DruidenWalzer,1999,2,5.9,2,2,1340,46,114,45,45,45,12,770
378,Lancashire Railways,1998,3,6.9,3,6,278,14,38,120,120,120,12,115
379,Express,1990,2,6.2,2,6,1205,7,28,60,60,60,8,633
380,Polarity,1986,2,6.4,2,4,2391,97,471,20,20,20,8,1741
381,X Pasch,1996,3,6.3,3,6,214,1,5,90,90,90,8,104
382,Heimlich & Co.,1984,1,6.4,2,7,5446,95,371,30,30,30,8,3496
383,Turf Horse Racing,1995,2,6.5,3,6,153,12,19,60,60,60,10,107
384,TurfMaster,1998,2,7.2,2,8,855,171,397,75,75,75,10,982
386,Pirateer,1978,1,5.5,2,4,2205,7,44,15,15,15,8,1275
387,Corruption,2000,2,5.8,3,7,704,6,27,45,45,45,10,339
388,Finale,1998,2,5.8,2,2,564,16,33,30,30,30,12,251
389,Die Mauer,1997,1,6.1,3,6,404,29,53,30,30,30,8,293
391,Ocean,1999,1,4.8,2,6,217,0,3,20,20,20,8,48
392,Brawl,1999,1,6.4,2,7,2382,41,125,15,15,15,10,1157
393,Dinosaurs of the Lost World,1987,2,6.6,1,4,697,74,139,90,90,90,8,412
394,Kahuna,1998,2,6.6,2,2,12443,201,1220,40,30,40,10,8783
396,Der dreizehnte Holzwurm,1998,1,6,2,6,189,7,22,45,45,45,8,113
397,Diskwars,1999,2,5.9,2,8,1049,20,39,90,90,90,10,522
398,Wildlife Safari,1994,1,6.6,2,5,3445,117,410,30,20,30,7,2862
399,Tom Clancy's Politika,1997,3,4.2,2,8,489,2,12,90,90,90,12,219
400,Shanghai,1997,2,5.3,3,6,286,4,9,30,30,30,12,142
